identifier,description,Justification,Salutation,Closing,Self-reference,image,language,format,Script,Material,Business Type,Title,date,latitude,longitude,lat/long,spatial coverage,dcterms:creator,comment,SVG tags
20200704_180543.jpg,בהתאם לדרישות משרד הבריאות  הכניסה עם 1 מסיכה 2 יש לישמור מרחק של 2 מטר בין אדם לאדם WELCOME MASK ONLY,דרישות משרד הבריאות,Welcome,,,,Hebrew|English,hand written,square,paper|marker pen,אופנה,"2020-07-04 - תל אביב - יפו, לב תל-אביב",04/07/2020,32.0714855,34.7695226,32.0714855/34.7695226,"Hazak Used Books, אלנבי, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, מחוז תל אביב, ישראל",Yael Netzer,dh.bgu.2022.1,
20200704_180615.jpg,חובה לשים מסכה,,,,,,Hebrew,hand written,cursive,paper|marker pen,סלון יופי,"2020-07-04 - תל אביב - יפו, לב תל-אביב",04/07/2020,32.0717738,34.769444899999996,32.0717738/34.769444899999996,"252ג, אלנבי, תל אביב - יפו, לב תל-אביב, תל אביב-יפו, מחוז תל אביב, ישראל",Yael Netzer,dh.bgu.2022.1,
20211105_120534.jpg,מסכה זה מאסט,,"היי, טוב שבאת",תודה על ההתחשבות,שופרא,man_with_mask light brown red | woman_with_mask dark brown red,Hebrew,Printed,square,paper|printer,נעליים,"2021-11-05 - נווה רסקו, רמת השרון",05/11/2021,32.14001797,34.84216597,32.140017972222225/34.842165972222226,"27, אוסישקין, נווה רסקו, רמת השרון, נפת תל אביב, מחוז תל אביב, 4724226, ישראל",Yael Shechter,dh.bgu.2022.1,man_with_mask_light_brown_red.svg | woman_with_mask_dark_brown_red.svg
20211105_120551.jpg,הכניסה לחנות היא עד 2 אנשים בלבד! הכניסה תתאפשר בחבישת מסכה וכפפות בלבד!,"עפ""י הוראות משרד הבריאות",לקוח יקר,,,,Hebrew,Printed,square,paper|printer,סנדלר,"2021-11-05 - נווה רסקו, רמת השרון",05/11/2021,32.13991097,34.842063,32.139910972222225/34.842063,"25, אוסישקין, נווה רסקו, רמת השרון, נפת תל אביב, מחוז תל אביב, 4724226, ישראל",Yael Shechter,dh.bgu.2022.1,
20211105_120555.jpg,הכניסה לחנות תתאפשר בחבישת מסיכה בלבד,"עפ""י הוראות משרד הבריאות",לקוחות יקרות,בתודה,מרו,,Hebrew,Hand written,cursive,paper|marker,הלבשה תחתונה,"2021-11-05 - נווה רסקו, רמת השרון",05/11/2021,32.13987197,34.842077,32.139871972222224/34.842077,"25, אוסישקין, נווה רסקו, רמת השרון, נפת תל אביב, מחוז תל אביב, 4724226, ישראל",Yael Shechter,dh.bgu.2022.1,
20211103_154124.jpg,הכניסה ללא מסכה אסורה,,,,,woman_with_mask  medium brown blue ,Hebrew,Printed,Square,paper|printer,סופרמרקט,"2021-11-03 - נפת באר שבע, מחוז הדרום",03/11/2021,29.542502000000002,34.929212,29.542501972222222/34.92921197222222,"שדרות ששת הימים, אילת, נפת באר שבע, מחוז הדרום, 88104, ישראל",Kseniia Martin,dh.bgu.2022.1,woman_with_mask_medium_brown_blue.svg
20211108_173955.jpg,כניסה ללא מסכה אסורה,,,,,man_with_mask light brown white | woman_with_mask light brown white ,Hebrew,Printed,Square,paper|printer,סופרמרקט,"2021-11-08 - נווה זאב, באר שבע",08/11/2021,31.238346000000003,34.773593,31.23834627/34.77359334972222,"מרכז מסחרי נווה זאב/שדרות יוהנה ז'בוטינסקי, יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,man_with_mask_light_brown_white.svg | woman_with_mask_light_brown_white.svg
20211108_174221.jpg,הכניסה רק עם מסכה!вход в фотосалон строго в маске,,,,פוטו סטודיו,covid black,Hebrew|Russian,Printed,Square,paper|printer,חנות צילום והדפסה,"2021-11-08 - באר שבע, נפת באר שבע",08/11/2021,31.238596,34.774358,31.23859599/34.77435814972222,"גרשון שופמן, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,covid_black.svg
20211108_174411.jpg,הכניסה מותרת רק עם מסכה הכניסה מותרת עד 10 אנשים נא לשמור מרחק של שני מטרים,,,,,woman_with_mask light brown blue | distance black ,Hebrew,Printed,Square,paper|printer,סופרמרקט,"2021-11-08 - באר שבע, נפת באר שבע",08/11/2021,31.239009999999997,34.774784999999994,31.23900983/34.77478534,"יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,woman_with_mask_light_brown_blue.svg | distance_black.svg
20211108_174758.jpg,הכניסה ללא מסכה אסורה! יחד נלחמים בנגיף הקורונה,,,יחד נלחמים בנגיף הקורונה,,mask grey,Hebrew,Printed,Square,paper|printer,מוצרים לבית ולחצר,"2021-11-08 - נווה זאב, באר שבע",08/11/2021,31.23886,34.773965000000004,31.2388601/34.77396519972222,"מרכז מסחרי נווה זאב/שדרות יוהנה ז'בוטינסקי, יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,mask_grey.svg
20211108_175205.jpg,אסור להכנס בלי מסכה,,,,,,Hebrew,hand written,Cursive,paper|marker pen,חנות תפירה,"2021-11-08 - באר שבע, נפת באר שבע",08/11/2021,31.238594,34.774384000000005,31.2385935/34.7743842,"גרשון שופמן, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,
20211023_203052.jpg,חובה עטיית מסכה בשטח החנות,,,,חנות,mask blue,Hebrew,Printed,Square,paper|printer,חנות אופנה,"2021-10-23 - נווה זאב, באר שבע",23/10/2021,31.238905,34.773756,31.23890459/34.773756399999996,"מרכז מסחרי נווה זאב/שדרות יוהנה ז'בוטינסקי, יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,mask_blue.svg
20211023_203121.jpg,יש להקפיד על עטיית מסכות בכניסה לחנות,,,,חנות|אופטיקנה,,Hebrew,Printed,Square,paper|printer,חנות אופטיקה,"2021-10-23 - נווה זאב, באר שבע",23/10/2021,31.238905,34.773756,31.23890459/34.773756399999996,"מרכז מסחרי נווה זאב/שדרות יוהנה ז'בוטינסקי, יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,
20211023_203202.jpg,הכניסה ללא מסכה אסורה,,,,,man_with_mask light brown white,Hebrew,Printed,Square,paper|printer,חנות פרחים,"2021-10-23 - נווה זאב, באר שבע",23/10/2021,31.238891,34.773654,31.23889069/34.77365355972222,"מרכז מסחרי נווה זאב/שדרות יוהנה ז'בוטינסקי, יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,man_with_mask_light_brown_white.svg
20211023_203424.jpg,בעסק זה שומרים על הנחיות! ומונעים התפרצות מחודשת מרחק 2 מטר מאדם לאדם | מסכה המסכה את הפה והאף | היגיינה אישית חיטוי ידיים,בהתאם להנחיות,,שומרים על ההנחיות - שומרים על השגרה!,,man_with_mask pink | woman_with_mask pink | soap | distance,Hebrew,Printed,Square,paper|printer,סופרמרקט,"2021-10-23 - נווה זאב, באר שבע",23/10/2021,31.239234999999997,34.77366,31.239235449722223/34.77366031972222,"מרכז מסחרי נווה זאב/שדרות יוהנה ז'בוטינסקי, יוהנה זבוטינסקי, נווה זאב, באר שבע, נפת באר שבע, מחוז הדרום, 8426306, ישראל",Kseniia Martin,dh.bgu.2022.1,man_with_mask_pink.svg | woman_with_mask_pink.svg | soap.svg | distance.svg
20211025_3890.jpg,לא יינתן שירות ללא מסיכה,,,,גוני קריספי,,Hebrew,printed,Square,paper|printer,מסעדה,"2021-10-25 - שכונה ד', שכונה ד",25/10/2021,31.25909167,34.797175,31.259091666666666/34.797174999999996,"ג'וני קריספי, ראובן רובין, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211025_3891.jpg,הכניסה רק עם מסיכת פנים,,,,friends,man_with_mask light brown blue | distance ,Hebrew,printed,Square,paper|printer,בר-מסעדה,"2021-10-25 - שכונה ד', שכונה ד",25/10/2021,31.25852778,34.79477778,31.25852777777778/34.794777777777774,"Robert's store, מצדה, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8434009, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask_light_brown_blue.svg | distance.svg
20211025_3892.jpg,עטיית מסיכה המכסה את האף והפה,התו הסגול,,"תודה על שיתוף הפעולה, רק בריאות!",ספידוג,,Hebrew,printed,Square,paper|printer,חנות חיות,"2021-10-25 - מצדה, שכונה ד",25/10/2021,31.25858056,34.79681389,31.258580555555554/34.796813888888884,"פז, 4, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211025_3893.jpg,הכניסה לחנות עם מסכה בלבד,,,תודה!,מינימרקט פליקס,,Hebrew,hand written,cursive,paper|marker pen,מכולת,"2021-10-25 - שכונה ב', שכונה ב",25/10/2021,31.25847222,34.79439167,31.258472222222224/34.79439166666666,"דרך מצדה/יצחק אבינו, דרך מצדה, שכונה ב', שכונה ב, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4201.jpg,חובה לעטות מסכה,,,בתאבון,חומוס אליהו,man_with_mask | distance | soap ,Hebrew,printed,Square,paper|printer,מסעדה,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25916944,34.79626111,31.259169444444446/34.79626111111111,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask.svg | distance.svg | soap.svg
20211108_4205.jpg,הכניסה ללא מסכה אסורה,,,,קרנף,,Hebrew,printed,Square,paper|printer,קפיטריה באוניברסיטה,"2021-11-08 - רובע החדשנות באר שבע, שכונה ג",08/11/2021,31.26183611,34.80339444,31.261836111111112/34.80339444444444,"אוניברסיטת בן גוריון בנגב, פרופסור חיים חנני, רובע החדשנות באר שבע, שכונה ג, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4208.jpg,הכניסה לבית העסק מותרת רק עם מסכה,בהתאם להנחיות משרד הבריאות ,לקוחות יקרים,,zer4u,man_with_mask | distance | soap | temp_check,Hebrew,printed,Square,paper|printer,חנות פרחים,"2021-11-08 - שכונה ד', שכונה ד",08/11/2021,31.25891389,34.79670278,31.258913888888888/34.796702777777774,"סופר-פארם, ראובן רובין, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask.svg | distance.svg | soap.svg | temp_check.svg
20211108_4209.jpg,חובה לעטות מסכה,,לקוחות יקרים,,zer4u,,Hebrew,printed,Square,paper|printer,חנות פרחים,"2021-11-08 - שכונה ד', שכונה ד",08/11/2021,31.25888056,34.79689722,31.258880555555557/34.79689722222222,"סופר-פארם, ראובן רובין, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4211.jpg,בבקשה! לשים מסכות בכניסה לחנות,,,,שבע,,Hebrew,printed,Square,paper|printer,מכוולת,"2021-11-08 - שכונה ד', שכונה ד",08/11/2021,31.25895556,34.79671389,31.258955555555556/34.79671388888889,"סופר-פארם, ראובן רובין, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4212.jpg,אין כניסה ללא עטיית מסכה,,,,,mask black ,Hebrew,printed,Square,paper|printer,חנות טלפונים,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25890833,34.79639444,31.258908333333334/34.796394444444445,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,mask_black.svg
20211108_4213.jpg,אין כניסה ללא מסכה,,,,,,Hebrew,printed,Square,paper|printer,,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25885833,34.796325,31.258858333333333/34.796324999999996,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4214.jpg,כניסה למספרה עם מסכה בלבד!,,,,מספרת משה אגמי,,Hebrew,printed,Square,paper|printer,מספרה,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25908056,34.795925,31.259080555555556/34.795925,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4215.jpg,הכניסה לסניף מותרת בעטיית מסכה,בהתאם להנחיות משרד הבריאות ,לקוח יקר,,בנק יהב,man_with_mask | 2m,Hebrew,printed,Square,paper|printer,בנק,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25903333,34.79586667,31.259033333333335/34.79586666666666,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask.svg | 2m.svg
20211108_4216.jpg,חובה לעטות מסכת פה ואף,,,,בנק יהב,man_with_mask | 2m | temp_check,Hebrew,printed,Square,paper|printer,בנק,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25899444,34.79587222,31.258994444444443/34.79587222222222,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask.svg | 2m.svg | temp_check.svg
20211108_4217.jpg,יש לעטות מסכה ולשמור על מרחק בעת ההמתנה ובמשך כל זמן השהייה בסניף,בהתאם להנחיות משרד הבריאות ,לקוחות יקרים,"בריאות לכולם, צוות הסניף",מזרחי טפחות,,Hebrew,printed,Square,paper|printer,בנק,"2021-11-08 - מצדה, שכונה ד",08/11/2021,31.25891944,34.79544722,31.258919444444444/34.79544722222222,"מרכז הנגב, 6, מצדה, שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,
20211108_4220.jpg,מסכת מגן חובה!,,,,"בניין מגורים ""אביסרור""",man_with_mask white black yellow,Hebrew,printed,Square,paper|printer,בניין,"2021-11-08 - שכונה ב', שכונה ב",08/11/2021,31.25559722,34.79823611,31.25559722222222/34.79823611111111,"חיים נחמן ביאליק/יצחק רגר, חיים נחמן ביאליק, שכונה ב', שכונה ב, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask_white_black_yellow.svg
20211108_4221.jpg,חבישת מסכה חובה,,,,"בניין מגורים ""אביסרור""",woman_with_mask  light brown blue ,Hebrew,printed,Square,paper|printer,בניין,"2021-11-08 - שכונה ב', שכונה ב",08/11/2021,31.25511944,34.79776389,31.255119444444443/34.79776388888889,"14, יעקב הכהן, שכונה ב', שכונה ב, באר שבע, נפת באר שבע, מחוז הדרום, 84102, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,woman_with_mask_light_brown_blue.svg
20211111_4230.jpg,חובה לעטות מסכה ,בהתאם להנחיות משרד הבריאות ,התגעגעתם? גם אנחנו! אבל לפני זה מספר הנחיות,"בילוי נעים, צוות מילבה","""מילבה""",man_with_mask blue | soap | temp_check | green_pass,Hebrew,Printed,Square,paper|printer,בר-מסעדה,"2021-11-11 - שכונה ד', שכונה ד",11/11/2021,31.26178611,34.79685278,31.26178611111111/34.79685277777778,"מילבה, שלמה המלך, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,man_with_mask_blue.svg | soap.svg | temp_check.svg | green_pass.svg
20211116_4241.jpg,אנא הקפידו על 2 מטרים-מסיכה-היגיינה,,,,אוניבסיטית בן גוריון,mask | soap |distance,Hebrew,Printed,Square,paper|printer,אוניבסיטה,"2021-11-16 - רובע החדשנות באר שבע, שכונה ג",16/11/2021,31.26186111,34.80115833,31.261861111111113/34.80115833333333,"אוניברסיטת בן גוריון בנגב, פרופסור חיים חנני, רובע החדשנות באר שבע, שכונה ג, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Tal Oz and Nitzan Berns,dh.bgu.2022.1,mask.svg | soap.svg | distance.svg
IMG_20211103_165318.jpg,בחנות זו חייב לעטות מסיכה,הנחיות תו סגול-לכל ה10 תמונות,,,מרכז BIG,man_with_mask red | woman_with_mask red,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.241458,34.81150497,31.241458/34.81150497222222,"ות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,man_with_mask_red.svg | woman_with_mask_red.svg
IMG_20211103_165348.jpg,תמנון - לא תתאפשר כניסה ללא מסיכה + אנגלית\ערבית,,,,תמנון,man_with_mask red | woman_with_mask red | mask blue,Hebrew+English+Arabic,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.24154197,34.81129397,31.241458/34.81150497222222,"לחם ארז, שדרות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,man_with_mask_red.svg | woman_with_mask_red.svg | mask_blue.svg
IMG_20211103_165349.jpg,מסכה מכסה את הפה והאף+כיתוב נוסף,,,שומרים על הנחיות-שומרים על השגרה!,מרכז BIG,man_with_mask pink | woman_with_mask pink | soap | distance,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.241544,34.81129397,31.241541972222223/34.81129397222222,"יל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,man_with_mask_pink.svg | woman_with_mask_pink.svg | soap.svg | distance.svg
IMG_20211103_165427.jpg,חלה חובה לחבוש מסכה בכל זמן שהות בסניף+כיתוב נוסף,,"לקוחות יקרים,בהתאם להנחיות משרד הבריאות",תודה על שיתוף הפעולה וחזרה מהירה לשגרה מאחלים בריאות איתנה צוות ACE,ACE,,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.24144097,34.81098097,31.241544/34.81129397222222,"לחם ארז, שדרות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,
IMG_20211103_165449.jpg,לקוחות יקרים!חובה עטיית מסיכות בחנויות!מסכה מצילה חיים ומונעת הדבקה!,,"לקוחות יקרים,","בריאות לכלום, מחסני תאורה",מחסני תאורה,woman_with_mask yellow | distance,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.241602,34.811060999999995,31.24144097222222/34.81098097222222,"לחם ארז, שדרות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,woman_with_mask_yellow.svg | distance.svg
IMG_20211103_165525.jpg,עוטים מסכה פה ואף+כיתוב נוסף,,,תודה על שיתוף הפעולה.,מרכז BIG,mask white | distance,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.241982,34.810994,31.244134972222223/34.81082597222222,"אופטיקה מרקוביץ', שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,mask_white.svg | distance.svg
IMG_20211103_170050.jpg,לקוחות יקרים! הקפידו על עטיית מסכה +ערבית\אנגלית,,,,מקדונלדס,mask blue,Hebrew+English+Arabic,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.24413497,34.81082597,31.244134972222223/34.81082597222222,"מקדונלד'ס, אליהו נאוי, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,mask_blue.svg
IMG_20211103_170500.jpg,חובת עטיית מסכה בחנות זו. לאתתאפשר כניסה ללא מסכה על אף ועל הפה,,,,ריקושט,man_with_mask white,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.24274,34.81188197,31.24274/34.81188197222222,"קורדס, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,man_with_mask_white.svg
IMG_20211103_171130.jpg,חובה לחבוש מסכה בקניון + כיתוב נוסף,,,באזור פתוח הכל יותר בטוח. BIG,מרכז BIG,man_with_mask white | people | distance,Hebrew,Printed,Square,paper|printer, חנות במרכז BIG,BIG,03/11/2021,31.241422999999998,34.812038,31.241423/34.812037999999994,"תבליני מימון, שדרות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",יפים ריסברג,dh.bgu.2022.1,man_with_mask_white.svg | people.svg | distance.svg
