identifier,description,Justification,Salutation,Closing,Self-reference,image,language,format,Script,Material,Business Type,Title,date,latitude,longitude,lat/long,spatial coverage,dcterms:creator,comment,SVG tags
IMG_6723.jpg,"היי, טוב שבאת מסכה זה מאסט תודה על ההתחשבות, צוות שופרא",,"היי, טוב שבאת","תודה על ההתחשבות, צוות שופרא",שופרא,woman_with_mask dark brown red | man_with_mask light brown red,Hebrew,printed,Square,paper|printer,חנות נעליים,"13-11-2021 - רובע ט', אשדוד",13/11/2021,31.77663333,34.66504722,31.776633333333333/34.66504722222222,"Adidas, דרך הרכבת, רובע ט', אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,woman_with_mask_dark_brown_red.svg | man_with_mask_light_brown_red.svg
IMG_6724.jpg,בחנות זו חובה לעטות מסכה!,,,,חנות,woman_with_mask red | man_with_mask red,Hebrew,printed,Square,paper|printer,חנות ציוד ספורט,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.7767,34.66480278,31.776699999999998/34.66480277777778,"Carter's, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,woman_with_mask_red.svg | man_with_mask_red.svg
IMG_6725.jpg,בחנות וז כמות הלקוחות המותרת הינה 22 השהות בחנות במסכה בלבד,,,,Golbary,woman_with_mask red | man_with_mask red,Hebrew,printed,Square,paper|printer|pen,חנות בגדים,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.77671389,34.66458611,31.77671388888889/34.66458611111111,"קפה קפה, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,woman_with_mask_red.svg | man_with_mask_red.svg
IMG_6726.jpg,הכניסה לסניף מותנית בחבישת מסיכה אשר מכסה את הפה ואת האף,,,,ביוטי קייר,,Hebrew,printed,Square,paper|printer,חנות איפור,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.77677778,34.66449444,31.776777777777777/34.66449444444444,"קפה קפה, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,
IMG_6728.jpg,"לקוחות יקרים, כדי לשמור על בריאותכם וגם על שלנו, בבקשה לחבוש מסיכה ולשמור על מרחק של 2 מטרים","כדי לשמור על בריאותיכם וגם על שלנו,","לקוחות יקרים,",,אורבניקה,heart red,Hebrew,printed,Square,paper|printer,חנות בגדים,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.77681944,34.66433056,31.776819444444442/34.66433055555555,"סטימצקי, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,heart_red.svg
IMG_6729.jpg,הכניסה לבית העסק מותרת רק עם מסיכה,,,,בוניטה דה מאס,mask white,Hebrew,printed,Square,paper|printer,חנות בגדים,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.77621389,34.66498056,31.776213888888886/34.66498055555555,"Aldo, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,mask_white.svg
IMG_6730.jpg,אין כניסה ללא עטיית מסכה,,,,,man_with_mask,Hebrew| English| Arabic,printed,Square,paper|printer,,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.77620833,34.66493333,31.776208333333333/34.66493333333333,"The North Face, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,man_with_mask.svg
IMG_6731.jpg,"לקוחות יקרים, בהתאם להנחיות משרד הבריאות הנכם מתבקשים לעטות מסכת פה ואף בזמן השהות במרחב הציבורי. רשת באג","בהתאם להנחיות משרד הבריאות,","לקוחות יקרים,",רשת באג,באג,man_with_mask ,Hebrew,printed,Square,paper|printer,חנות אלקטרוניקה,"13-11-2021 - קריית פרס, אשדוד",13/11/2021,31.77621944,34.66495,31.776219444444443/34.66495,"Aldo, דרך הרכבת, קריית פרס, אשדוד, נפת אשקלון, מחוז הדרום, 7757403, ישראל","Rotem Atzaba, Nadav Cannon",dh.bgu.2022.1,man_with_mask.svg
20211125_014429.jpg,"לקוחות יקרים, שמחים שבאתם! בהתאם להנחיות התו הסגול: הכניסה לחנות מותרת עם מסיכת פנים בלבד",בתאם להנחיות התו הסגול,"לקוחות יקרים,",תודה ובתאבון,,,HEBREW,PRINTED,SQUARE,paper|printer,חנות פיצה,25-11-2021 - רמות,25/11/2021,31.26403515,34.81052489,31.26403515/34.81052489166667,"התבונה, פארק ההי-טק גב-ים, רמות, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,
20211125_014455.jpg	,בריאותך חשובה לנו! יש לטטות מסיכה בעת הכניסה לקפיטיריה לא ייתן שירות ללקוח ללא מסיכה,,,,קפיטיריה,,Hebrew,printed,square,paper|printer,קפיטיריה,25-11-2021 - רמות,25/11/2021,31.26361058,34.81074492,31.263610580555557/34.810744916666664,"התבונה, פארק ההי-טק גב-ים, רמות, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,
20211125_014524.jpg	,הכניסה לבניין בעטיית פה ואף בלבד. יש לשמור מרחק 2 מטר,בהתאם להנחיות משרד הבריאות,,למען בריאותכם,,man_with_mask light black blue | man_with_mask light blond black,Hebrew,printed,square,paper|printer,,25-11-2021 - רמות,25/11/2021,31.26365129,34.810948100000005,31.263651294444443/34.81094810277777,"התבונה, פארק ההי-טק גב-ים, רמות, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,man_with_mask_light_black_blue.svg | man_with_mask_light_blond_black.svg
20211125_014603.jpg,"לקוחות יקרים, כדי לשמור על בריאותכם חובה על כולם לחבוש מסכה בכניסה לסניף",בהתאם להנחיות משרד הבריאות,"לקוחות יקרים,",תודה על הבנתכם,שופרסל,mask white | distance,Hebrew,printed,square,paper|printer,חנות,25-11-2021 - האנרגיה,25/11/2021,31.26349207,34.8113633,31.26349207222222/34.8113633,"גב-ים בניין 1, 77, האנרגיה, רובע החדשנות באר שבע, רמות, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,mask_white.svg | distance.svg
20211125_014735.jpg,לפי הנחיות התו הסגול: Please follow the below guidelines: breathing mask must be worn in public areas,בתאם להנחיות התו הסגול,,,,mask blue | distance blue | no_hand_shake | note blue,English|Hebrew,printed,square,paper|printer,,25-11-2021 - באר שבע,25/11/2021,31.26287107,34.81100512,31.26287107222222/34.811005124999994,"פארק ההי-טק גב-ים, רמות, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,mask_blue.svg | distance_blue.svg | no_hand_shake.svg | note_blue.svg
20211125_014752.jpg,יש לחבוש מסכת פנים ואף במרחב הציבורי,,,,,mask blue,Hebrew,printed,square,paper|printer,,25-11-2021 - האנרגיה,25/11/2021,31.26286319,34.81113749,31.26286318888889/34.81113748888889,"גב-ים בניין 1, 77, האנרגיה, רובע החדשנות באר שבע, רמות, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,mask_blue.svg
20211125_015743.jpg,"בתחנה הזאת נוהגים באחריות ומקפידים על: מרחק 2 מטר מאדם לאדם | עטיית מסכץ פה ואף | נמנעים מהתקהלות | במידה ואת/ה מאומת/ת לנגיף הקורונה, מחוייב/ת בבידוד או מגלה תסמינים, חל איסור לעלות על האוטובוס או לשהות בתחנה. שומרים על ההנחיות- שומרים על השגרה!",,,,תחנת אוטובוס,woman_with_mask pink | man_with_mask pink | distance,Hebrew,printed,square,paper|printer,תחנה,25-11-2021 - שכונה ד',25/11/2021,31.26404125,34.79018046,31.264041247222224/34.79018046388889,"בית ספר אורים/דוד המלך, דוד המלך, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,woman_with_mask_pink.svg | man_with_mask_pink.svg | distance.svg
20211125_020332.jpg,לקוחות יקרים. בכניסתך לחנות הנכם מתבקשים לקרב את המצח היד למכשיר לטובת מדידת חום הגוף. הכניסה לחנות מותרת עם חבישת מסיכה על האף והפה בלבד,,"לקוחות יקרים,",תודה!,חנות,,Hebrew,printed,square,paper|printer,סופר פארם,25-11-2021 - שכונה א,25/11/2021,31.25167722,34.78614102,31.251677219444446/34.78614101666666,"סופר-פארם, המשחררים, שכונה א, באר שבע, נפת באר שבע, מחוז הדרום, 8445318, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,
20211125_021504.jpg,בעסק זה שומרים על ההנחיות1 ומונעים התרפות מחודשת,,,,עסק,,Hebrew,printed,square,paper|printer,מסעדה,25-11-2021 - העיר העתיקה,25/11/2021,31.23827938,34.791407799999995,31.238279375/34.791407799999995,"Panda Express, קרן קיימת לישראל, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,
20211125_020609.jpg,"בכניסה לסניף זה, חובה: עטיית מסכה, מדידת חום",,לקוחות נכבדים,,סניף,woman_with_mask | temp_check,Hebrew,printed,square,paper|printer,שוק,25-11-2021 - שכונה א,25/11/2021,31.25124966,34.78581454,31.251249655555554/34.78581454444444,"דרך המשחררים/דרך שמשון, המשחררים, שכונה א, באר שבע, נפת באר שבע, מחוז הדרום, 8445318, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,woman_with_mask.svg | temp_check.svg
20211125_021150.jpg,הכניסה עם מסכה בלבד. נא לשמור מרחק 2 מטר האחד מהשני תודה,,,תודה,,,Hebrew,printed,square,paper|printer,חנות,25-11-2021 - באר שבע,25/11/2021,31.23745771,34.79254561,31.23745771388889/34.79254561388889,"דרך חברון, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,
20211125_021248.jpg,בעסק זה שומרים על ההנחיות1 ומונעים התרפות מחודשת,,,,עסק,woman_with_mask pink | man_with_mask pink | distance | soap,Hebrew,printed,square,paper|printer,מסעדה,25-11-2021 - העיר העתיקה,25/11/2021,31.23804542,34.79174375,31.238045419444447/34.791743749999995,"סן סיי סושי בר, קרן קיימת לישראל, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,woman_with_mask_pink.svg | man_with_mask_pink.svg | distance.svg | soap.svg
20211125_021305.jpg,חבישת מסכה חובה,,,,מסעדה,mask yellow ,Hebrew,printed,square,paper|printer,מסעדה,25-11-2021 - העיר העתיקה,25/11/2021,31.23804542,34.79174375,31.238045419444447/34.791743749999995,"סן סיי סושי בר, קרן קיימת לישראל, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,mask_yellow.svg
20211125_021329.jpg,כאן שומרים על הנחיות|חובה לבחוש מסכה|יש לשמור מרחק 2 מטר בן אדם לאדם| הכניסה מותרת ל4 אנשים בכל פעם|,,,,,,Hebrew,printed,square,paper|printer,,25-11-2021 - העיר העתיקה,25/11/2021,31.23804542,34.79174375,31.238045419444447/34.791743749999995,"סן סיי סושי בר, קרן קיימת לישראל, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,
20211125_021329.jpg,בעסק זה שומרים על ההנחיות1 ומונעים התרפות מחודשת,,,,עסק,woman_with_mask pink | man_with_mask pink | distance | soap,Hebrew,printed,square,paper|printer,מסעדה,25-11-2021 - העיר העתיקה,25/11/2021,31.23798496,31.23798496,31.237984955555557/34.79156614722222,"Panda Express, קרן קיימת לישראל, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,woman_with_mask_pink.svg | man_with_mask_pink.svg | distance.svg | soap.svg
20211125_021441.jpg,בעסק זה שומרים על ההנחיות1 ומונעים התרפות מחודשת,,,,עסק,woman_with_mask pink | man_with_mask pink | distance | soap,Hebrew,printed,square,paper|printer,מסעדה,25-11-2021 - העיר העתיקה,25/11/2021,31.23820589,34.79132035,31.238205894444445/34.791320352777774,"Panda Express, קרן קיימת לישראל, העיר העתיקה, באר שבע, נפת באר שבע, מחוז הדרום, 84210, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,woman_with_mask_pink.svg | man_with_mask_pink.svg | distance.svg | soap.svg
20211125_020438.jpg,"בתחנה הזאת נוהגים באחריות ומקפידים על: מרחק 2 מטר מאדם לאדם | עטיית מסכץ פה ואף | נמנעים מהתקהלות | במידה ואת/ה מאומת/ת לנגיף הקורונה, מחוייב/ת בבידוד או מגלה תסמינים, חל איסור לעלות על האוטובוס או לשהות בתחנה. שומרים על ההנחיות- שומרים על השגרה!",שומרים על ההנחיות,,,תחנה,woman_with_mask pink | man_with_mask pink | distance,Hebrew,printed,square,paper|printer,תחנה,25-11-2021 - שכונה א,25/11/2021,31.25124676,34.78580357,31.25124676388889/34.785803574999996,"דרך המשחררים/דרך שמשון, המשחררים, שכונה א, באר שבע, נפת באר שבע, מחוז הדרום, 8445318, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,woman_with_mask_pink.svg | man_with_mask_pink.svg | distance.svg
Photo 1.jpg,אנו הקפידו| 2מטרים|מסיכה|היגיינה|אוניבירסיטת בן גוריון,,,,אוניבירסיטה,mask | soap | distance,Hebrew,printed,square,paper|printer,אוניברסיטה,24-11-2021 - רובע החדשנות באר שבע,24/11/2021,31.26194814,34.80432004,31.261948136565024/34.804320037322135,"אוניברסיטת בן גוריון בנגב, פרופסור חיים חנני, רובע החדשנות באר שבע, שכונה ג, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,mask.svg | soap.svg | distance.svg
Photo 2.jpg,שימו לב! חובה לסרוק קוד QR| שימוש באפלקצית רמזור בעסקים| ...,,,,עסק,people_sitting,Hebrew,printer|handwritten,square,paper|handwritten|printer,,24-11-2021 - שכונה ד',24/11/2021,31.26456269,34.79354401,31.264562686658135/34.79354400520579,"מרכז גילת/אברהם אבינו, אברהם אבינו, שכונה ד', שכונה ד, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,people_sitting.svg
Photo 4.jpg,בחנות זאת מותרת שהייה של עד 8 אנשים| לקוחות יקרים על מנת להעניק לכם שירות בבטחה ולשמור על בריאותכם הצוות אנא השמעו להנחיות ונהלי משרד הבריאות,הנחיות ונהלי משרד הבריאות,לקוחות יקרים,תודה על סבלנותכם ושיתוף הפעולה למען עתיד בריא יותר,,hand_washing black | temp_check red | man_with_mask red | distance,Hebrew,printer|handwritten,square,paper|handwritten|printer,חנות נעליים,19-09-2021 - الناصرة [נצרת],19/09/2021,32.69616614,35.30117512,32.696166137300786/35.30117511749234,"مركز تجاري كبير, דרך הציונות, الناصرة, נפת יזרעאל, מחוז הצפון, 16161, ישראל","Ahmad jabareen, francis shahen",dh.bgu.2022.1,hand_washing_black.svg | temp_check_red.svg | man_with_mask_red.svg | distance.svg
IMG-5312.jpg,לקוחות יקרים הקפידו על עטיית מסיכה,,לקוחות יקרים,,עסק,mask blue | 2m,Hebrew,printed,square,paper|printer,מסעדה,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47110833,35.03943889,32.47110833333333/35.03943888888889,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,mask_blue.svg | 2m.svg
IMG-5313.jpg,הכניסה לחנות מותרת עם חבישת מסיכה על האף והפה בלבד ,,לקוחות יקרים,תודה!,עסק,,Hebrew,printed,square,paper|printer,סופר פארם,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47111944,35.03947778,32.47111944444445/35.039477777777776,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5314.jpg,חבישת מסכה חובה!,,,,עסק,man_with_mask yellow,Hebrew,printed,square,paper|printer,חנות בגדים,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47106111,35.03926111,32.47106111111111/35.03926111111111,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,man_with_mask_yellow.svg
IMG-5315.jpg,חובה לעטות מסיכת פה ואף ,שומרים על הבריאות,לקוחות יקרים,תודה על שיתוף הפעולה,עסק,mask white,Hebrew,printed,square,paper|printer,חנות בגדים,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47072222,35.03892778,32.47072222222222/35.03892777777778,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,mask_white.svg
MG-5316.jpg,הכניסה לחנות עם מסיכה !,,,,עסק,,Hebrew,handwritten,square,paper|handwritten,בית קפה,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47054722,35.03863611,32.47054722222222/35.03863611111111,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5317.jpg,חלה חובת עטיית מסכות בחנות,בהתאם להנחיות משרד הבריאות,לקוחות יקרים,תודה,עסק,,Hebrew,printed,square,paper|printer,חנות בגדים,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47054167,35.03859722,32.47054166666667/35.03859722222222,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5318.jpg,חובה לעטות מסכת פה ואף,,,,עסק,man_with_mask light brown blue | distance blue | hand_washing | temp_check,Hebrew,printed,square,paper|printer,חנות משקאות חריפות,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47040556,35.03845556,32.47040555555556/35.03845555555555,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,man_with_mask_light_brown_blue.svg | distance_blue.svg | hand_washing.svg | temp_check.svg
IMG-5319.jpg,עטיית מסכה חובה! בכניסה למסעדה,,,,עסק,,Hebrew,handwritten,square,paper|handwritten,מסעדה,"25-11-2021 - שכונה צפונית, חריש",25/11/2021,32.47035278,35.03844722,32.47035277777778/35.03844722222222,"קניון מור, דרך ארץ, שכונה צפונית, חריש, נפת חדרה, מחוז חיפה, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5320.jpg,חובת עטיית מסיכות בחנויות !,בהתאם להנחיות משרד הבריאות,לקוחות יקרים,,עסק,woman_with_mask yellow | distance,Hebrew,printed,square,paper|printer,מחסני תאורה,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41371111,35.029275,32.41371111111111/35.029275,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,woman_with_mask_yellow.svg | distance.svg
IMG-5321.jpg,הכניסה מותנת עם עטית מסכה בלבד,,,,עסק,,Hebrew,printed,square,paper|printer,מחסני תאורה,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41373056,35.029275,32.41373055555555/35.029275,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5322.jpg,הכניסה ללא מסיכה אסורה,,,,עסק,man_with_mask light white white,Hebrew,printed,square,paper|printer,KFC,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41331111,35.02934722,32.413311111111106/35.02934722222222,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,man_with_mask_light_white_white.svg
IMG-5323.jpg,בעת הכניסה למקום חובה להציג אישור 'תו ירוק,,,,עסק,,Hebrew,printed,square,paper|printer,KFC,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41328889,35.02912778,32.413288888888886/35.029127777777774,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5327.jpg,יש להכנס לבית הקפה רק עם מסיכה,אנו מבקשים מכם להישמע להוראות משרד הבריאות,לקוחות יקרים,,עסק,mask white | mask blue | distance |soap |gloves,Hebrew,printed,square,paper|printer,greg,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41368611,35.02879722,32.41368611111111/35.028797222222224,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,mask_white.svg | mask_blue.svg | distance.svg | soap.svg | gloves.svg
IMG-5328.jpg,חובשים מסכה,,לקוחות יקרים,,עסק,distance | people | hand_washing | temp_check | covid white ,Hebrew,printed,square,paper|printer,חנות בגדים,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41368889,35.02910278,32.413688888888885/35.02910277777778,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,distance.svg | people.svg | hand_washing.svg | temp_check.svg | covid_white.svg
