identifier,description,Justification,Salutation,Closing,Self-reference,image,language,format,Script,Material,Business Type,Title,date,latitude,longitude,lat/long,spatial coverage,dcterms:creator,comment,SVG tags
IMG-5329.jpg,חובה לעטות מסכה פה ואף בכל יציאה מהבית,הנחיות משרד הבריאות,,,עסק,man_with_mask light brown white | hand_washing |distance,Hebrew,printed,square,paper|printer,חנות משקפיים,"25-11-2021 - מחוז חיפה, 3884500",25/11/2021,32.41346667,35.02914722,32.413466666666665/35.02914722222222,"باقة الغربية, נפת חדרה, מחוז חיפה, 3884500, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,man_with_mask_light_brown_white.svg | hand_washing.svg | distance.svg
IMG-5330.jpg,חובה לעטות מסכה בחנות,בהתאם להנחיות משרד הבריאות,לקוחות יקרים,,עסק,boy_with_mask blue |  distance green | mask green,Hebrew,printed,square,paper|printer,עידן 2000,"25-11-2021 - אפריים, חדרה",25/11/2021,32.4413,34.93076667,32.4413/34.93076666666666,"גוד נייט, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,boy_with_mask_blue.svg | distance_green.svg | mask_green.svg
IMG-5331.jpg,עטיית מסכה חובה,על פי הנחיות משרד הבריאות,,,עסק,mask black,Hebrew,printed,square,paper|printer,עמינח,"25-11-2021 - אפריים, חדרה",25/11/2021,32.44113889,34.93078333,32.44113888888889/34.93078333333333,"גוד נייט, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,mask_black.svg
IMG-5332.jpg,חובה לחבוש מסכה בשטח החנות ,,לקוחות יקרים,,עסק,,Hebrew,printed,square,paper|printer,,"25-11-2021 - אפריים, חדרה",25/11/2021,32.44098611,34.93090556,32.44098611111111/34.930905555555555,"גוד נייט, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5333.jpg,"יש לעטות מסיכה בכל עת, לא יינתן שירותלמי שאינו עוטה מסיכה ",בהתאם להנחיות משרד הבריאות,לקוחות יקרים,,עסק,,Hebrew,printed,square,paper|printer,,"25-11-2021 - צה""ל, אפריים",25/11/2021,32.44082222,34.93111111,32.44082222222222/34.93111111111111,"Cliff, 35, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5334.jpg,נא להקפיד על עטיית מסיכה,"מקום זה פתוח עפ""י מתווה התו הירוק",אורחים יקרים,,עסק,man_with_mask  blue | distance | green_pass,Hebrew,printed,square,paper|printer,Aldo,"25-11-2021 - צה""ל, אפריים",25/11/2021,32.44080278,34.93116389,32.440802777777776/34.93116388888889,"Cliff, 35, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,man_with_mask_blue.svg | distance.svg | green_pass.svg
IMG-5335.jpg,הכניסה ללא מסכה אסורה,,,,עסק,,Hebrew,handwritten,square,paper|handwritten,Sushi bar,"25-11-2021 - צה""ל, אפריים",25/11/2021,32.44052778,34.93101389,32.440527777777774/34.931013888888884,"Cliff, 35, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,
IMG-5336.jpg,נא לעטות מסיכה,,לקוחות יקרים,תודה ורק בריאות,עסק,mask white,Hebrew,printed,square,paper|printer,ארומה,"25-11-2021 - צה""ל, אפריים",25/11/2021,32.44045556,34.93099722,32.44045555555555/34.93099722222222,"Cliff, 35, צה""ל, אפריים, חדרה, נפת חדרה, מחוז חיפה, 38361, ישראל","Yosef Mowassi , Moataz Jabareen",dh.bgu.2022.1,mask_white.svg
IMG-3764.jpg,בחנות זו חובה לעטות מסכה!,,,,עסק,man_with_mask red | woman_with_mask red,Hebrew,printed,square,paper|printer,honigman,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24261389,34.81047778,31.24261388888889/34.81047777777778,"הוניגמן, אליהו נאוי, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,man_with_mask_red.svg | woman_with_mask_red.svg
IMG-3767.jpg,חובה עטיית מסיכה בשטח החנות,,,,עסק,mask blue,Hebrew,printed,square,paper|printer,erocca,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24246667,34.81090278,31.24246666666667/34.81090277777778,"אירוקה, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,mask_blue.svg
IMG-3768.jpg,יש לעטות מסיכות במרחב החנות ,בהתאם להנחיות משרד הבריאות,לקוחות יקרים,,עסק,,Hebrew,printed,square,paper|printer,jump&ONOT,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24250278,34.810825,31.24250277777778/34.810824999999994,"עונות, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,
IMG-3771.jpg,יש לחבוש מסכה ולשמור על מרחק 2 מטרים ,כדי לשמור על בריאותכם וגם על שלנו,לקוחות יקרים,תודה על שיתוף הפעולה,עסק,heart red,Hebrew,printed,square,paper|printer,CAROLINA LEMKE,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24264444,34.81064722,31.242644444444444/34.81064722222222,"סלקום, אליהו נאוי, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,heart_red.svg
IMG-3773.jpg,בבקשה לעטות מסיכה ולשמור על מרחק של 2 מטרים,כדי לשמור על בריאותכם וגם על שלנו,לקוחות יקרים,,עסק,heart blue,Hebrew,printed,square,paper|printer,TOPTEN,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24266944,34.81073056,31.242669444444445/34.81073055555555,"סלקום, אליהו נאוי, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,heart_blue.svg
IMG-3785.jpg,חובה לעטות מסיכות בחניות! לא תותר כניסה לחנות ללא מסיכה נא להקפיד על שמירת מרחק 2 מטרים בין אדם לאדם בשטח החנות,מסיכה מצילה חיים - ומונעת הדבקה!,לקוחות יקרים,בריאות לכולם,עסק,woman_with_mask yellow | distance,Hebrew,printed,square,paper|printer,מחסני תאורה,"25-11-2021 - ביג באר שבע, אזור התעשייה באר שבע",25/11/2021,31.24166389,34.81103056,31.24166388888889/34.811030555555554,"לחם ארז, שדרות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,woman_with_mask_yellow.svg | distance.svg
IMG-3787.jpg,הכניסה מותרת עם עטיית מסכה בלבד,,,,עסק,,Hebrew,printed,square,paper|printer,לחם ארז,"25-11-2021 - ביג באר שבע, אזור התעשייה באר שבע",25/11/2021,31.24164722,34.81103889,31.241647222222223/34.81103888888889,"לחם ארז, שדרות חיל הנדסה, ביג באר שבע, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,
IMG-3799.jpg,הכניסה ללא מסכה אסורה!,,,יחד נלחמים בנגיף הקורונה,עסק,mask white,Hebrew,printed,square,paper|printer,גלי,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24252778,34.81191944,31.242527777777777/34.81191944444444,"גלי, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,mask_white.svg
IMG-3800 (1).jpg,חובה עטיית מסיכה בחנות זו לא תתאפשר כניסה ללא מסיכה על האף והפה,,,,עסק,man_with_mask white,Hebrew,printed,square,paper|printer,טאוור רקורדס,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24264167,34.81186944,31.242641666666668/34.81186944444444,"טאוור רקורדס, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,man_with_mask_white.svg
IMG-3803.jpg,עטיית מסכה חובה ,על פי הנחיות משרד הבריאות,,,עסק,mask blue,Hebrew,printed,square,paper|printer,עמינח,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",25/11/2021,31.24438333,34.81259444,31.244383333333335/34.81259444444444,"עמינח סנטר, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,mask_blue.svg
IMG-3805.jpg,עטיית מסכה חובה ,על פי הנחיות משרד הבריאות,,,עסק,mask white,Hebrew,printed,square,paper|printer,American comfort,"25-11-2021 - אזור התעשייה באר שבע, באר שבע",26/11/2021,31.24446944,34.81251944,31.244469444444444/34.81251944444444,"sakal outlet, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",mohamed hallumi,dh.bgu.2022.1,mask_white.svg
IMG_20211121_194033.jpg,חובה לחבוש מסיכה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066492,34.810738,32.066492/34.810738,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194048.jpg,הקפידי בבקשה לחבוש מסכת פה ואף,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066492,34.810738,32.066492/34.810738,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194106.jpg,חובה לחבוש מסיכה בכניסה ובעת השהייה בחנות,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194121.jpg,מסיכה זה מאסט,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194151.jpg,עטיית מסכה חובה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194201.jpg,חובה לעטות מסיכת פה ואף,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194223.jpg,יש לעטות מסיכת אף ופה אנא שימרו על מרחק של 2 מטרים מאורחים אחרם הימנעו מלחיצת יד או מגע,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194238.jpg,כניסה לחנות תתאפשר לחוביש מסיכה בלבד,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194246.jpg,חובה לחבוש מסיכה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194251.jpg,חובה לחבוש מסיכה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194313.jpg,"יש לשמור על מרחק 2 מטרים אחד מהשנייה, הכניסה מותנית בחבישת מסיכה ",,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_194321.jpg,בבקשה לעטות מסיכה ולשמור על מרחק של 2 מטרים,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.06669,34.809975,32.06669/34.809975,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_203851.jpg,חובה לעטות מסיכת פה ואף,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_203903.jpg,הכניסה לבית העסק מותרת רק עם מסכה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_203918.jpg,חובה לחבוש מסכה במהלך הביקור בקניון,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_203944.jpg,חובה לעטות מסיכת פנים ואף בכניסה לחנות,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_203953.jpg,הנכם מתבקשים לעטות מסכה ולשמור מרחק של 2 מטרים לפחות בין אנשים לרבות בתור לקופה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_204016.jpg,הכניסה ללא מסיכה אסורה!,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_204034.jpg,חבישת מסכה חובה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_204042.jpg,אין כניסה ללא עטיית מסיכה,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_204058.jpg,אנא הקפידו על עטיית מסיכה בזמן השהות בחנות ,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG_20211121_204132.jpg,חובה לחבוש מסכות,,,,עסק,,Hebrew,printed,square,paper|printer,,"21-11-2021 - גבעת רמב""ם, גבעתיים",21/11/2021,32.066777,34.809215,32.066777/34.809215,"קניון גבעתיים, יצחק רבין, גבעת רמב""ם, גבעתיים, נפת תל אביב, מחוז תל אביב, 53100, ישראל",sagi dahan danielle duek,dh.bgu.2022.1,
IMG-0514.jpg,אנא הקפידו 2 מטרים מסיכה היגיינה,,,,אוניברסיטת בן גוריון,mask | soap | distance,Hebrew,printed,square,paper|printer,אוניברסיטת בן גוריון,"28-11-2021 - רובע החדשנות באר שבע, שכונה ג",28/11/2021,31.26191944,34.80108611,31.261919444444445/34.80108611111111,"אוניברסיטת בן גוריון בנגב, פרופסור חיים חנני, רובע החדשנות באר שבע, שכונה ג, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Amit Steiner,dh.bgu.2022.1,mask.svg | soap.svg | distance.svg
IMG-0515.jpg,הכניסה ללא מסיכה אסורה,,,,קפיטריה,,Hebrew,printed,square,paper|printer,קפיטריה,"28-11-2021 - רובע החדשנות באר שבע, שכונה ג",28/11/2021,31.26159722,34.80350556,31.26159722222222/34.80350555555555,"אוניברסיטת בן גוריון בנגב, פרופסור חיים חנני, רובע החדשנות באר שבע, שכונה ג, באר שבע, נפת באר שבע, מחוז הדרום, 8452566, ישראל",Amit Steiner,dh.bgu.2022.1,
IMG-0569.jpg,בעסק זה שומרים על הנחיות! ומונעים התפרצות מחודשת מרחק 2 מטר מאדם לאדם | מסכה המסכה את הפה והאף | היגיינה אישית חיטוי ידיים,,,,MAX חנות כלבו,man_with_mask pink | woman_with_mask pink | soap | distance,Hebrew,printed,square,paper|printer,חנות כלבו,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24394167,34.81353056,31.243941666666668/34.81353055555555,"אורנג', שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,man_with_mask_pink.svg | woman_with_mask_pink.svg | soap.svg | distance.svg
IMG-0571.jpg,אין כניסה ללא עטיית מסכה | NO ENTRY Without wearing a mask,,,,,man_with_mask white,Hebrew + English + Arabic,printed,square,paper|printer,חנות בגדים,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24376944,34.81295278,31.243769444444446/34.812952777777774,"אלוף-ספורט, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,man_with_mask_white.svg
IMG-0572.jpg,חובה לעטות מסיכה בשטח החנות!,בהתאם להנחיית משרד הבריאות,,,אלוף הספורט,mask black,Hebrew,printed,square,paper|printer,חנות ספורט,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24361944,34.81281667,31.243619444444445/34.81281666666666,"אלוף-ספורט, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,mask_black.svg
IMG-0573.jpg,הכניסה מותנית בעטיית מסיכה,,שימו לב!,,Partner,man_with_mask,Hebrew,printed,square,paper|printer,חנות סלולר,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24450833,34.812425,31.244508333333336/34.812425,"sakal outlet, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,man_with_mask.svg
IMG-0575.jpg,עטיית מסכה חובה,על פי הנחיות משרד הבריאות,,,American Comfort,mask white,Hebrew,printed,square,paper|printer,חנות מזרנים,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24441667,34.81252222,31.244416666666666/34.81252222222222,"עמינח סנטר, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,mask_white.svg
IMG-0576.jpg,עטיית מסכה חובה,על פי הנחיות משרד הבריאות,,,עמינח,mask blue,Hebrew,printed,square,paper|printer,חנות מזרנים,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24438333,34.81254444,31.244383333333335/34.81254444444444,"עמינח סנטר, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,mask_blue.svg
IMG-0577.jpg,בעת הכניסה למקום חובה להציג אישור 'תו ירוק' ולהקפיד על חבישת מסיכה,,לקוחות יקרים,תודה על שיתוף הפעולה ובתיאבון!,בורגראנץ,,Hebrew,printed,square,paper|printer,מסעדה,"03-12-2021 - שדרות חיל הנדסה, אזור התעשייה באר שבע",03/12/2021,31.24434722,34.81310556,31.244347222222224/34.81310555555555,"Kepasa, 6, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,
IMG-0578.jpg,כדי לשמור על בריאותכם ולפי הנחיות משרד הבריאות חובה על כולם לחבוש מסכה בכניסה לסניף. לקוחות ללא מסיכה לא יורשו להיכנס לסניף.,לפי הנחיות משרד הבריאות,לקוחות יקרים,תודה על הבנתכם,Be,mask white,Hebrew,printed,square,paper|printer,רשת פארם,"03-12-2021 - אזור התעשייה באר שבע, באר שבע",03/12/2021,31.24422778,34.81343889,31.24422777777778/34.81343888888889,"בסט-ביי, שדרות חיל הנדסה, אזור התעשייה באר שבע, באר שבע, נפת באר שבע, מחוז הדרום, 8441410, ישראל",Amit Steiner,dh.bgu.2022.1,mask_white.svg
